subj,time_pressure,model,ll,mape,mae,mse
s201,50,gcm,6.67544556597468,0.316435916338981,0.144971059419157,0.0297625225969211
s201,50,gcm_disc,-4.95171563848602,0.631843015002055,0.26489272355201,0.0903269170492207
s201,50,gcm_disc_unidim,-9.5571002474997,0.779017494468256,0.304728213766878,0.134381991177588
s201,50,gcm_unidim,-7.31747940304847,0.621450880660771,0.241918869268568,0.111715976866847
s201,none,gcm,7.18336071338075,0.544965447701671,0.147270912602608,0.0320814827079093
s201,none,gcm_disc,2.67422402991273,0.834845903552467,0.169192659248549,0.0463237036272736
s201,none,gcm_disc_unidim,-9.81286545790823,1.271730286542,0.268443772794881,0.13000146043205
s201,none,gcm_unidim,-11.3137685565425,1.24496811113351,0.311365343769897,0.147260664976241
s202,50,gcm,1.18882521847245,0.60923362327596,0.176070711281395,0.050742623400004
s202,50,gcm_disc,-6.39824350191771,1.17526183703937,0.280566581011867,0.10354975550538
s202,50,gcm_disc_unidim,-12.016367142598,1.5113826071304,0.341776024739171,0.172408849385564
s202,50,gcm_unidim,-11.7601291738258,1.18562308276664,0.304114025352499,0.16633696103952
s202,none,gcm,16.8559899953102,0.242355156153664,0.0903344995199063,0.0129720909365377
s202,none,gcm_disc,1.77177073759753,0.616104621885583,0.199705699172887,0.0503495416977208
s202,none,gcm_disc_unidim,-9.50758981277275,0.889340047450607,0.270412829991236,0.128375543172439
s202,none,gcm_unidim,-9.2383730451624,0.789033514663134,0.279574994937178,0.127117692876409
s203,50,gcm,1.84521914894035,0.579173718525292,0.137700872294447,0.0366859249896003
s203,50,gcm_disc,-7.39993869713521,1.25456041723944,0.290520224446426,0.110814185457113
s203,50,gcm_disc_unidim,-10.7145934734919,1.34410175085718,0.310816009797767,0.14367365592135
s203,50,gcm_unidim,-7.13929361295587,0.868566599778365,0.223410258188519,0.106918467948735
s203,none,gcm,0.612532233492677,0.612854252004182,0.185774186307703,0.0527821412153262
s203,none,gcm_disc,0.265056669279517,0.697785103901368,0.193340620596392,0.0576534267504212
s203,none,gcm_disc_unidim,-11.4681722215421,1.07787381378572,0.298051011085562,0.150076369710055
s203,none,gcm_unidim,-12.6407753221097,1.13224151261793,0.326113787892365,0.169041860562129
s204,50,gcm,-1.35553530996068,2.39225345596859,0.197593973216741,0.0616407865959548
s204,50,gcm_disc,-7.14921133641269,3.6963642444235,0.287302456527593,0.117324658730832
s204,50,gcm_disc_unidim,-9.63881209599111,4.67388220987479,0.31788528471094,0.155412357475968
s204,50,gcm_unidim,-8.79273886701906,4.16558748187328,0.262993961329465,0.133733786278277
s204,none,gcm,-5.80622132393281,2.36007150452803,0.245213280491575,0.0921299019719174
s204,none,gcm_disc,6.20997588352942,1.29047274001696,0.128845164621692,0.0352589307124619
s204,none,gcm_disc_unidim,-10.9102119653171,2.40820781439484,0.288709496039516,0.145735026732273
s204,none,gcm_unidim,-14.0416540107664,2.61891229883216,0.356990631824892,0.185494585193655
s205,50,gcm,8.06308257804668,0.312754377716769,0.123661164337673,0.0261806009783139
s205,50,gcm_disc,-6.61204120838712,0.833349906563469,0.29470244229476,0.106580361295553
s205,50,gcm_disc_unidim,-9.39389839492504,0.926611230503011,0.32348317185295,0.137438671947895
s205,50,gcm_unidim,-5.65715707171324,0.550614273719587,0.21680710117921,0.0977919274934408
s205,none,gcm,10.2216381596519,0.396795796834575,0.131067490961307,0.0249796979156424
s205,none,gcm_disc,-4.05826488126547,0.895461414775636,0.247698792220102,0.0820078885361175
s205,none,gcm_disc_unidim,-13.9543478981099,1.41586202378194,0.344378966902871,0.184984703181056
s205,none,gcm_unidim,-13.2443964066612,1.1987751837619,0.307802111136544,0.173183944866142
s206,50,gcm,-0.791344116940072,6007676771417.64,0.13503938135431,0.0418236113090398
s206,50,gcm_disc,5.55061261811166,1807166553796.25,0.106473627854599,0.0283005790882418
s206,50,gcm_disc_unidim,-14.1129373935486,7918693907677.44,0.309547591825002,0.210949154574645
s206,50,gcm_unidim,-14.1495983902907,8798782771402.66,0.308577325738769,0.21179201008185
s206,none,gcm,-2.68513927742385,1.67365067685683,0.195661639453934,0.0739156602685857
s206,none,gcm_disc,17.0477217006555,1.81364743481544,0.0995078490603142,0.0143906133147755
s206,none,gcm_disc_unidim,-11.1440842670571,3.37226321067581,0.271173764301226,0.149426789993562
s206,none,gcm_unidim,-12.6081061971243,2.16377495711577,0.302400614322959,0.168116989629161
s207,50,gcm,7.59444542028634,0.361193566118368,0.132416866801081,0.030101596031414
s207,50,gcm_disc,-2.28137374150325,0.6517484488382,0.229575634105768,0.0696743298589909
s207,50,gcm_disc_unidim,-8.9732130034858,0.862716548896971,0.289014831494709,0.123513811760619
s207,50,gcm_unidim,-7.92220702969415,0.723978927893681,0.257109188848323,0.115347825121983
s207,none,gcm,3.09887214077842,0.504036518210714,0.183381661579594,0.0453536469186157
s207,none,gcm_disc,-4.51191715953838,0.717855706267156,0.237049532215965,0.0854519251885615
s207,none,gcm_disc_unidim,-11.8165828466642,0.969244238572924,0.317665139354177,0.15654475838484
s207,none,gcm_unidim,-11.128335185965,0.877204638009257,0.306828666930997,0.149212487734931
s208,50,gcm,6.35063765438234,0.339415771203312,0.14388476295934,0.0292194145646152
s208,50,gcm_disc,1.31364430429094,0.459265458901887,0.185113632826313,0.0503039036996536
s208,50,gcm_disc_unidim,-6.7982132710084,0.694062766513108,0.266166607204592,0.115001880903797
s208,50,gcm_unidim,-8.58276639598546,0.75972172751959,0.305265801605754,0.137673167403579
s208,none,gcm,5.52188093731642,0.746123566164909,0.153012598347938,0.035892305815
s208,none,gcm_disc,-0.204576898543534,1.33123153517891,0.197852319411342,0.0601379932345253
s208,none,gcm_disc_unidim,-13.2738272576212,2.51346539877083,0.338013710710598,0.174666982095257
s208,none,gcm_unidim,-13.8116683508216,2.30326743958009,0.342340474954064,0.182771926269661
s209,50,gcm,-8.30832215685818,40400676381846.2,0.266911228262489,0.128437527874943
s209,50,gcm_disc,-10.1238409185578,65762511376136.2,0.313582834400511,0.147369396371198
s209,50,gcm_disc_unidim,-14.8378477278224,70886637996991,0.370030696669228,0.226919267026794
s209,50,gcm_unidim,-16.2782654997103,53644308082946.8,0.394504004540768,0.25877102809357
s209,none,gcm,-12.4929548190851,2.11370692768993,0.366004814431556,0.167337765095788
s209,none,gcm_disc,-11.8615424327243,2.3268149257618,0.3306607563222,0.155536228388823
s209,none,gcm_disc_unidim,-12.6218599759194,2.50495338499212,0.310794610608695,0.16897863796345
s209,none,gcm_unidim,-14.7349441753541,2.45406982966757,0.359917977374787,0.201962355306576
s210,50,gcm,-1.356100324176,1.54979867313846,0.184122720270703,0.0636428188349336
s210,50,gcm_disc,-8.12007186490297,3.08238319207605,0.278979148120045,0.118392879054378
s210,50,gcm_disc_unidim,-17.4246934855833,5.74487952889622,0.396925097010331,0.266179473466551
s210,50,gcm_unidim,-16.9064008801057,5.01657333501949,0.37109861038663,0.255667136215865
s210,none,gcm,11.0614309523473,11086435572784.8,0.117768012899909,0.0219277437959285
s210,none,gcm_disc,-5.48784763447313,32417908394691.3,0.271663146552166,0.0925870047184956
s210,none,gcm_disc_unidim,-15.2011910426335,87551745233921,0.353116871721515,0.209749109473914
s210,none,gcm_unidim,-14.6346247234174,79040279382338.7,0.306141488709815,0.199823011514107
s211,50,gcm,4.0683031203702,26357501220646.1,0.169988183154197,0.0403622479993053
s211,50,gcm_disc,-8.71400191813725,54238383584782.3,0.311801244793872,0.126428875618701
s211,50,gcm_disc_unidim,-12.3239380670681,61375793101908.2,0.34269431307443,0.174082436457763
s211,50,gcm_unidim,-9.87891996562709,47737711702903.7,0.273083385200515,0.14121048699775
s211,none,gcm,16.254183848762,0.21659193508229,0.0966087330144985,0.0151680979812209
s211,none,gcm_disc,6.38945759357999,0.376162733466698,0.163761399334101,0.0345299661763645
s211,none,gcm_disc_unidim,-7.72681117421711,0.616287267669436,0.252399898037895,0.110762891300147
s211,none,gcm_unidim,-8.40431353341868,0.623770087420786,0.276663747098053,0.11735088634424
s212,50,gcm,-0.286295025887984,0.613952362269941,0.211310409920988,0.0589731975071089
s212,50,gcm_disc,2.20883934592606,0.595569723514817,0.153639564184901,0.0463637596280573
s212,50,gcm_disc_unidim,-6.59518333795305,0.906926659252459,0.250249312345596,0.0989106491848317
s212,50,gcm_unidim,-9.81014510315254,0.983934930607081,0.306959042292135,0.132120190395053
s212,none,gcm,3.63451729597456,0.333246624395078,0.180845814703764,0.043304748846765
s212,none,gcm_disc,20.9716431543719,0.125575324299832,0.0746211724028434,0.0101200776626672
s212,none,gcm_disc_unidim,3.62940497172813,0.284109159922381,0.172699526748364,0.0442481016512358
s212,none,gcm_unidim,-4.35793375848711,0.465763618005156,0.262738407207952,0.0844433113287516
s213,50,gcm,4.36736648833494,0.438869980766644,0.15978493248292,0.0398154552273729
s213,50,gcm_disc,-4.97759177047708,0.740477353009411,0.258675779379641,0.0891588288539087
s213,50,gcm_disc_unidim,-10.8993719885391,0.97163327283727,0.316446617273662,0.149987673409293
s213,50,gcm_unidim,-10.4865402051677,0.889013400468142,0.298654547731135,0.144092880972916
s213,none,gcm,10.0616389269263,0.383792684734667,0.122794459417451,0.024774254493819
s213,none,gcm_disc,-6.77559430939098,0.968219877280741,0.2923790189161,0.103484836596475
s213,none,gcm_disc_unidim,-12.334764577065,1.25530520157751,0.328409027126136,0.163138550234657
s213,none,gcm_unidim,-9.96883713549277,1.0110878825983,0.258208802704747,0.134155841401125
s214,50,gcm,-3.17862141224874,1.09089198331342,0.205225463478734,0.0737910333738668
s214,50,gcm_disc,-3.94774018411739,1.52258108473,0.215148964340988,0.082298983909168
s214,50,gcm_disc_unidim,-16.2378601251781,2.68734955328737,0.35024024253075,0.223930492313399
s214,50,gcm_unidim,-16.8581739081066,2.59359930084541,0.370550287126989,0.234140120050845
s214,none,gcm,-1.53405603848575,2.24475368052402,0.164502573000512,0.0641432644089332
s214,none,gcm_disc,9.91640479360689,4.75732381569302,0.120715922909074,0.0236615416819436
s214,none,gcm_disc_unidim,-13.8487591371301,9.0743553467263,0.29865095497656,0.192413160242951
s214,none,gcm_unidim,-14.4033174378457,6.45748646950655,0.292740560959786,0.200754334892118
s215,50,gcm,5.54816984214824,0.589920156298211,0.148013444741746,0.0328789904687865
s215,50,gcm_disc,0.51664355874218,0.785291945949267,0.1853933796294,0.0531142956271917
s215,50,gcm_disc_unidim,-9.84674275536848,1.14083365866315,0.267102726169227,0.140614318156557
s215,50,gcm_unidim,-10.5251280494179,1.22972581036968,0.295350260093331,0.14894967424571
s215,none,gcm,9.62494155276212,0.278265419756541,0.0954633410858155,0.0188429162501065
s215,none,gcm_disc,-2.00091430661467,0.825107069096805,0.241721645636292,0.0690002818647193
s215,none,gcm_disc_unidim,-10.6481449004598,1.10525099174887,0.285370012313833,0.143074188454208
s215,none,gcm_unidim,-9.65595900138529,0.93243133092953,0.264074955429504,0.1325013841679
s216,50,gcm,7.73180560614586,0.314818228164234,0.126013462406858,0.0261471255921026
s216,50,gcm_disc,-1.09644627723345,0.548576603454543,0.21273055791952,0.0638252988402567
s216,50,gcm_disc_unidim,-8.97802388724553,0.781099550074596,0.284092714094296,0.141588357493572
s216,50,gcm_unidim,-9.38201460294912,0.805070698518657,0.294132712071514,0.148367302893525
s216,none,gcm,14.5732907255612,18955423216868.4,0.102227986470576,0.016344552396914
s216,none,gcm_disc,-2.86376609548564,43521204237184,0.241216660589734,0.0741235504357458
s216,none,gcm_disc_unidim,-12.4981227584085,76474306425051.7,0.319898892247514,0.165289964651009
s216,none,gcm_unidim,-11.5627364307038,76226006065977.5,0.283278189258593,0.152035181208721
s217,50,gcm,8.06389219654561,3.62502553146606,0.15518139599445,0.0298581001337424
s217,50,gcm_disc,-10.8351381176046,9.03769501827211,0.359090297866313,0.143565688037167
s217,50,gcm_disc_unidim,-15.8733578458989,14.0162965320411,0.39572699003665,0.22099138033351
s217,50,gcm_unidim,-12.9458307348387,11.8677841053183,0.289462445135159,0.173781054368198
s217,none,gcm,13.7645074941954,0.377993253356943,0.103857985108612,0.018095235139231
s217,none,gcm_disc,-5.59611445777803,1.18240633407225,0.277420107811693,0.0937910720769623
s217,none,gcm_disc_unidim,-15.592114461102,1.98885234334529,0.358622189476555,0.21479467024899
s217,none,gcm_unidim,-14.6497225978493,1.77345614264479,0.319585360356103,0.19831534826706
s218,50,gcm,9.37684532358221,0.191975721233792,0.119000292888438,0.0240866257923849
s218,50,gcm_disc,8.88856999124664,0.219509126462347,0.1302626071545,0.0275756690725075
s218,50,gcm_disc_unidim,9.14761292626823,0.217622679297111,0.130271328426484,0.0272053177326669
s218,50,gcm_unidim,8.66166968021157,0.195815451319512,0.121103384250589,0.0262844606195643
s218,none,gcm,10.9334638891205,0.172067631915985,0.113680937707493,0.0217486112284009
s218,none,gcm_disc,9.77663886536622,0.189572648931153,0.119426241307448,0.0260559911075166
s218,none,gcm_disc_unidim,7.21384112545747,0.219346971551971,0.143659281582683,0.0327686973139778
s218,none,gcm_unidim,6.20851293282019,0.231741577086689,0.157172782466571,0.0350685439319577
s219,50,gcm,7.31205335889241,0.308767967276826,0.137427640311917,0.0311686335520243
s219,50,gcm_disc,-5.21800204524165,0.627695063050384,0.271266927613052,0.0901996039463086
s219,50,gcm_disc_unidim,-12.0617873967471,0.848163735322172,0.330299849429972,0.159131568651884
s219,50,gcm_unidim,-10.7641637104068,0.753757841321306,0.284622329149844,0.142682152972257
s219,none,gcm,11.1472771107641,0.389259980315957,0.128218002109795,0.0230007670994633
s219,none,gcm_disc,-2.47229178140704,0.763614942312053,0.234612684119281,0.0718920503981069
s219,none,gcm_disc_unidim,-9.21746163076676,0.963769964581209,0.280138047044209,0.126251950287285
s219,none,gcm_unidim,-8.52755954736938,0.860507530100763,0.272391089812223,0.120285204786993
s220,50,gcm,10.7419984558524,0.220365239797488,0.130850282248205,0.0231713036444002
s220,50,gcm_disc,-0.0476273107964467,0.356927995416887,0.209614968340192,0.0581835348275994
s220,50,gcm_disc_unidim,-4.8102277738641,0.44293159479257,0.245504669073292,0.0878946892563992
s220,50,gcm_unidim,-4.17720041806158,0.42538130490125,0.230494975964145,0.0826693494938564
s220,none,gcm,-3.06015465865697,5.0958259939068,0.217052918357305,0.0730544922491255
s220,none,gcm_disc,-0.484457721209125,5.35760390785845,0.204865462315762,0.0589009065495721
s220,none,gcm_disc_unidim,-12.7085735173258,7.57010361193021,0.339094758087076,0.164446391983336
s220,none,gcm_unidim,-14.4380415872714,4.82272854755995,0.380419367744397,0.190691465032251
s221,50,gcm,4.92651994425099,0.393546631250474,0.168390470174587,0.0379019343728263
s221,50,gcm_disc,3.37624802865196,0.366882415828851,0.154081760727282,0.043096912535425
s221,50,gcm_disc_unidim,-8.37035355387886,0.599173423149713,0.236685714719037,0.126003586748527
s221,50,gcm_unidim,-10.8474527288728,0.834062507841245,0.336113943294236,0.153909248879631
s221,none,gcm,8.45700584145274,0.461511353488783,0.132884015042104,0.0284516307112013
s221,none,gcm_disc,3.84396483750837,0.622375398585239,0.17039379377887,0.0419943672400852
s221,none,gcm_disc_unidim,-11.952180120348,1.1027434795582,0.282227284540404,0.156687600432025
s221,none,gcm_unidim,-13.1876242430399,1.21724756469828,0.324533801052996,0.172608891614244
s222,50,gcm,9.27816604215006,0.403890091268216,0.126408481506625,0.0261582967610829
s222,50,gcm_disc,4.46719328502854,0.68172567150721,0.169500271539122,0.0404322807781845
s222,50,gcm_disc_unidim,-12.6066524790469,1.32233968557393,0.28686955239851,0.171634711788295
s222,50,gcm_unidim,-13.9998157360971,1.38400487489391,0.328353773581001,0.190298815144686
s222,none,gcm,4.60141956322424,6668249596847.84,0.150539908832873,0.0394648577586905
s222,none,gcm_disc,2.70702860914451,27026717660542.7,0.158915011560116,0.0443600006458682
s222,none,gcm_disc_unidim,-12.2593643887987,34608223113268.7,0.307345130391563,0.164351175098482
s222,none,gcm_unidim,-12.8045510092814,8302985568335.3,0.320916155386151,0.171101524596284
s223,50,gcm,9.15462999577695,0.424590401959452,0.130412972736766,0.0268355486192579
s223,50,gcm_disc,-2.43596577629882,0.714530339875008,0.226299373500222,0.0717778022643557
s223,50,gcm_disc_unidim,-9.02778708131601,0.903312520059455,0.290850134297953,0.128992427713209
s223,50,gcm_unidim,-7.73974939141408,0.777559700362944,0.266290186141786,0.119141329913072
s223,none,gcm,19.1660100932248,0.173386869966316,0.0905539855441908,0.011786804598067
s223,none,gcm_disc,4.3348092172955,0.34347999327629,0.180785056659037,0.0417342169721451
s223,none,gcm_disc_unidim,-6.18864387333786,0.490213346111107,0.2398272291745,0.0977628461719076
s223,none,gcm_unidim,-6.04666113289956,0.50839654648276,0.250231067414643,0.0970171818880354
s224,50,gcm,9.15230715955479,0.374844394601229,0.132891994222789,0.0250207185108342
s224,50,gcm_disc,-8.79880670962837,1.01843942114228,0.328300188773876,0.120785250088402
s224,50,gcm_disc_unidim,-12.6314573854598,1.22317756583019,0.351262693016838,0.171058390662701
s224,50,gcm_unidim,-9.17036077842907,0.84250787311253,0.240126558328617,0.129227188628218
s224,none,gcm,15.3075006643344,0.239463068610051,0.100108016832648,0.0162496325224182
s224,none,gcm_disc,-5.79299859962063,0.745907420990381,0.287134773719538,0.0949022572312458
s224,none,gcm_disc_unidim,-9.84329944397562,0.856112570550668,0.315135474342252,0.133228566182782
s224,none,gcm_unidim,-5.84913579899828,0.554414210750656,0.214108533978533,0.0956781620504219
s225,50,gcm,0.213215135320156,0.607170844891658,0.192371089613698,0.053378870650517
s225,50,gcm_disc,-5.21332697963095,0.909966602149051,0.246359996088613,0.0925609431277787
s225,50,gcm_disc_unidim,-10.8844723573118,1.22478210783844,0.306523513938708,0.160531104406303
s225,50,gcm_unidim,-11.350102132557,1.17204930290913,0.320948030053178,0.165561947857281
s225,none,gcm,-9.65579084874356,24614768744727.1,0.298786949012756,0.128110593441323
s225,none,gcm_disc,-3.82462332778936,45602962188133.8,0.241101763391876,0.0800806280576781
s225,none,gcm_disc_unidim,-12.8960781430152,67932760146949.4,0.343893534361072,0.168049738265473
s225,none,gcm_unidim,-17.1467912773616,55354080701913.3,0.414923484878538,0.235614446152639
s226,50,gcm,8.24580983452359,0.266903343079835,0.128465210266017,0.0248461816652997
s226,50,gcm_disc,-0.354326056717515,0.467620002362691,0.209374053194881,0.0597519032850062
s226,50,gcm_disc_unidim,-6.92802834600548,0.618083381487138,0.264720493536894,0.111096044086452
s226,50,gcm_unidim,-6.04745566623013,0.565083542314301,0.257580867375445,0.103635631672156
s226,none,gcm,2.78678596595156,0.481944071733056,0.184160722864976,0.0461845248475472
s226,none,gcm_disc,13.2836846958127,0.247377453727228,0.111022478853165,0.0193844066089675
s226,none,gcm_disc_unidim,-2.22988661452031,0.456404924336124,0.208871156513521,0.0703696778141645
s226,none,gcm_unidim,-8.02352018301823,0.690357895759805,0.294374545107338,0.113243418337406
s227,50,gcm,5.36583878615184,0.565831920810888,0.138703923788701,0.0353549361404611
s227,50,gcm_disc,-5.93375709506129,1.31757343070227,0.278266727464661,0.0976834598049629
s227,50,gcm_disc_unidim,-11.5572927264846,1.62266474033694,0.315552309700006,0.156897099701874
s227,50,gcm_unidim,-9.70074185371838,1.19971403474221,0.250118772782611,0.135648958215385
s227,none,gcm,10.194864665394,0.608457346215417,0.124351922275239,0.024046802370358
s227,none,gcm_disc,-0.287726358290217,1.27012712381912,0.203265275610831,0.0598508637568505
s227,none,gcm_disc_unidim,-11.3207274584991,1.60856500400361,0.305474465129411,0.150103646108418
s227,none,gcm_unidim,-10.9766161956914,1.10133790878785,0.292769388711685,0.146375807167578
s228,50,gcm,9.32555257282013,0.244489702999271,0.1333579691554,0.0260242409264793
s228,50,gcm_disc,10.7784004642963,0.222956987448667,0.122577610325708,0.0240983963251802
s228,50,gcm_disc_unidim,6.5566682823537,0.241148123292417,0.139607325989618,0.0335104462039679
s228,50,gcm_unidim,2.67063051638144,0.332216911358635,0.184622577809486,0.0466530586848884
s228,none,gcm,10.3195222497529,1.0300781903128,0.125519195041219,0.0236280536589317
s228,none,gcm_disc,0.0965772004999509,1.89033053409805,0.201229763752447,0.0579890376002342
s228,none,gcm_disc_unidim,-5.20596541042515,2.01897297290865,0.233756968732668,0.0902178744733947
s228,none,gcm_unidim,-2.0810573221633,1.2815616808359,0.209570276858372,0.0700236879245829
s229,50,gcm,-1.0725673435846,3.14208543208118,0.210388090851287,0.064058972283616
s229,50,gcm_disc,-10.1591768164244,4.86626490214343,0.326795900098161,0.140111273888723
s229,50,gcm_disc_unidim,-14.2781548482314,5.85962589639951,0.366105769998427,0.195179890465314
s229,50,gcm_unidim,-12.5735951118824,5.28100961797598,0.306751984427157,0.169294370686753
s229,none,gcm,-1.36659692875981,0.953999696905107,0.199062923286012,0.0647198293018468
s229,none,gcm_disc,6.36973106000457,0.83132175928225,0.151826754783145,0.0344163116530563
s229,none,gcm_disc_unidim,-10.9322987616302,1.5075924460769,0.305997913378325,0.145805870844752
s229,none,gcm_unidim,-13.1245812359171,1.48384113804635,0.333515612724585,0.174079926196415
s230,50,gcm,2.45418520794946,0.450832753445773,0.147091961423731,0.0428855892099196
s230,50,gcm_disc,-2.68191901360895,0.828387505954921,0.216548129723797,0.0755233757898905
s230,50,gcm_disc_unidim,-11.1372773402071,1.21462945921651,0.281022623571355,0.165903051404662
s230,50,gcm_unidim,-10.9769896150759,1.15830822754611,0.285547700295536,0.164998168972349
s230,none,gcm,23.2930495521115,0.188808758784143,0.0587302969425607,0.00671165724348538
s230,none,gcm_disc,6.07658494155248,0.824801487612831,0.183002465274621,0.0354471167323561
s230,none,gcm_disc_unidim,-13.4533098925574,1.63125960394477,0.29827178500179,0.177167680840641
s230,none,gcm_unidim,-13.5571431828213,1.43981266464029,0.289958565621683,0.179876685234468
s231,50,gcm,2.82544013533198,0.415701376926307,0.173215474504018,0.0461425986772554
s231,50,gcm_disc,-2.59329696475143,0.568364145700139,0.209904458380132,0.0729968165457866
s231,50,gcm_disc_unidim,-2.70031269691651,0.554268004862057,0.201708250876307,0.0733460694464335
s231,50,gcm_unidim,-0.0231323069407234,0.425131907479822,0.170425372065217,0.0554217410430507
s231,none,gcm,0.863078260199196,21032391640790.1,0.184779124396775,0.0534407383368379
s231,none,gcm_disc,-1.44595326848557,44460309459333.6,0.20890857573437,0.065908492410729
s231,none,gcm_disc_unidim,-5.35447244087108,45694246194771.6,0.258406517549921,0.0926678257308236
s231,none,gcm_unidim,-5.66082606198948,19224805702050.2,0.256942629527911,0.0933874005942999
s232,50,gcm,6.65665470967592,0.702576042920527,0.140672458370407,0.0337929410251437
s232,50,gcm_disc,-5.10304094330277,1.76484207791493,0.254222203481139,0.0909736532520851
s232,50,gcm_disc_unidim,-13.3547142859808,2.67138837131239,0.330743906756141,0.186285606663151
s232,50,gcm_unidim,-12.2971531508179,2.18527656299286,0.287681038522744,0.169647415690128
s232,none,gcm,-0.22451163410436,1.85605705959349,0.18620168195259,0.0549783407141997
s232,none,gcm_disc,4.69312227298973,3.80990637410206,0.158192196923255,0.0395807900405922
s232,none,gcm_disc_unidim,-14.006341360498,7.60969328810919,0.317887397146435,0.187543816258817
